timestamp,city,pm25,pm10,no2,so2,co,o3,aqi,data_source,station_id,quality_flag,no2_tropospheric_column,temperature_2m,relative_humidity_2m,wind_speed_10m
2024-01-12,Bengaluru,30.70236236559922,46.053543548398835,45.5426435174142,16.052807557805732,1.5740074760821745,15.54373477675341,Moderate,cpcb,CPCB_Bengaluru_8933,1,28.185181995909478,17.29234812539284,61.22827086751505,10.019680317364775
2024-01-12,Chennai,44.09396988128806,66.1409548219321,34.379977106579496,18.671918366402306,2.0453382042351524,41.18059005928487,Unhealthy for Sensitive Groups,cpcb,CPCB_Chennai_8246,1,35.15276972485581,27.30237564934529,61.79477846005014,11.847973263793524
2024-01-12,Kolkata,72.80787589421806,109.21181384132709,36.21233534846264,9.320774484446321,0.9811255392926057,36.073411774943544,Unhealthy,cpcb,CPCB_Kolkata_8362,1,42.27283132519927,28.06274897358175,78.84930161600826,8.180058131273077
2024-01-12,Hyderabad,19.666424510850064,29.499636766275096,46.413339945320146,27.47290398718433,2.2516104558503947,28.529526153387085,Moderate,cpcb,CPCB_Hyderabad_4978,1,20.219272590971393,27.357074534697862,48.01698600681165,12.4454254268057
2024-01-12,Pune,57.79716817296412,86.69575225944618,43.6383486390178,15.689853560413042,2.3172657923046183,23.500179814625625,Unhealthy,cpcb,CPCB_Pune_7079,1,18.226441103276194,32.262653155744104,65.84771870524074,13.616033634314128
2024-01-12,Ahmedabad,13.02911557891635,19.543673368374527,41.37722945479009,11.947511732881415,2.3881067236161853,30.95241422155525,Moderate,cpcb,CPCB_Ahmedabad_8059,1,32.53002406130789,19.18930072032781,73.65937702758671,11.637918703443482
2024-01-12,Jaipur,61.34772180458911,92.02158270688366,18.03159749833475,13.0745042478781,0.5105918836415348,25.655424434843304,Unhealthy,cpcb,CPCB_Jaipur_1345,1,19.690640493781142,36.433804773892206,49.14050853058367,10.216371319737632
2024-01-12,Lucknow,35.46935527587492,53.20403291381238,22.909040706753718,19.707161415287917,2.037929698480599,36.60146055406697,Unhealthy for Sensitive Groups,cpcb,CPCB_Lucknow_8016,1,45.186310761530066,32.004527265819334,52.64858057494194,8.910704578532098
2024-01-13,Delhi,109.08585955725948,163.62878933588922,39.74939294946556,28.433403890265858,1.2301806127719954,40.23861144265138,Unhealthy,cpcb,CPCB_Delhi_8190,1,43.807811316913394,22.432129242859276,61.94018185043565,5.608711105965249
2024-01-13,Mumbai,97.8834113040892,146.8251169561338,42.78158597110199,12.024195862761399,1.160310343486843,37.16131939674629,Unhealthy,cpcb,CPCB_Mumbai_4288,1,39.379698477886556,24.379480632428685,86.79339055293582,16.361631748248094
2024-01-13,Bengaluru,44.683860225588006,67.02579033838201,17.979119748446916,9.212706342227108,1.7795667630327874,26.616560769446775,Unhealthy for Sensitive Groups,cpcb,CPCB_Bengaluru_4112,1,23.898035460376256,27.589537018429954,62.905321009440065,13.860686207526804
2024-01-13,Chennai,61.499880852259096,92.24982127838865,31.047970998513215,22.244665029779004,2.4524758141784706,41.41633313437006,Unhealthy,cpcb,CPCB_Chennai_1607,1,21.308578884661614,24.13622004019714,61.23208319926792,8.096184233049163
2024-01-13,Kolkata,69.0045725789944,103.5068588684916,54.89629419043048,18.648801658337774,0.7920098190626581,25.355375716069666,Unhealthy,cpcb,CPCB_Kolkata_7041,1,34.56264402416487,25.287393649924148,61.83277646526713,8.278236931379237
2024-01-13,Hyderabad,110.80652990574264,166.20979485861395,44.80395621361152,11.37231549473036,1.8776658352871762,18.493770548411334,Unhealthy,cpcb,CPCB_Hyderabad_7782,1,12.036303562394496,27.9854765599913,63.70548906080062,7.005745942294224
2024-01-13,Pune,72.31222643404112,108.46833965106168,40.70218189923136,24.371697996559075,1.588947689509452,22.252439355709356,Unhealthy,cpcb,CPCB_Pune_1020,1,21.248795940628003,20.266988430084087,51.43925297271397,9.213633418211673
2024-01-13,Ahmedabad,65.32745103702865,97.99117655554298,33.802297246164436,17.080412861139713,1.4890673226647972,23.073880818812754,Unhealthy,cpcb,CPCB_Ahmedabad_9289,1,24.65939598011677,20.666922942733112,54.593418998153844,9.426129383499287
2024-01-13,Jaipur,30.64708282059101,45.970624230886514,40.27052637894962,17.16258698982954,1.2087995617041083,42.24627532380829,Moderate,cpcb,CPCB_Jaipur_3472,1,17.849910306059044,21.163788042580006,41.329642072525054,10.982368556673729
2024-01-13,Lucknow,75.1481715134069,112.72225727011033,39.27224539631102,32.93677695360414,1.297762293386335,56.44150871466428,Unhealthy,cpcb,CPCB_Lucknow_3745,1,33.069148192532815,19.558856037443473,68.24823318664498,14.443381597788427
2024-01-14,Delhi,94.50782037746724,141.76173056620087,17.04237208536124,-5.294368099067096,2.151347739083453,18.165256813538942,Unhealthy,cpcb,CPCB_Delhi_6095,1,40.39723537643023,30.87922200047299,53.71175758994746,7.725282934903655
2024-01-14,Mumbai,108.14924932577833,162.2238739886675,54.12876418729368,35.761043744617965,1.7566333030993029,34.93887888907172,Unhealthy,cpcb,CPCB_Mumbai_6863,1,43.0800018597159,27.736496206095183,68.90922028262828,7.458279851878121
2024-01-14,Bengaluru,54.13983220654459,81.20974830981689,49.069791006766955,8.687101905562946,2.3222524670158724,30.214809791810076,Unhealthy for Sensitive Groups,cpcb,CPCB_Bengaluru_4426,1,15.73284633250602,21.9290143379855,54.794958327717545,10.414514961755703
2024-01-14,Chennai,41.82976930334312,62.744653955014684,31.82098050554295,27.059825561498,2.089206125339311,35.464402173088146,Unhealthy for Sensitive Groups,cpcb,CPCB_Chennai_5894,1,28.531554848819017,29.423797266043607,55.780057535101164,12.890991442960303
2024-01-14,Kolkata,115.78108753196267,173.671631297944,24.22112041193666,8.18241257996344,2.0911138611864675,20.68671076576834,Unhealthy,cpcb,CPCB_Kolkata_8599,1,33.466429240323244,29.949947269798393,90.80071879428532,8.748758297309111
2024-01-14,Hyderabad,9.933314616446552,14.899971924669828,40.76160994564654,21.67564372390945,1.2678764507540117,30.806715749568617,Good,cpcb,CPCB_Hyderabad_2525,1,18.82399524867402,20.06762731914383,74.72468816592563,5.6526577124869934
2024-01-14,Pune,81.138972356746,121.708458535119,13.755103967193065,22.868050702404794,1.5225862269113801,34.954497358264774,Unhealthy,cpcb,CPCB_Pune_1675,1,14.880954160892664,24.55761632172335,61.937275968180245,5.1316576269173115
2024-01-14,Ahmedabad,105.63135232515086,158.4470284877263,47.18368404719755,8.535004854161087,0.8096127203503466,23.084590294667464,Unhealthy,cpcb,CPCB_Ahmedabad_3252,1,16.655486141676455,24.490548825435404,58.89522646196101,5.8849857498098315
2024-01-14,Jaipur,29.8059821773032,44.708973265954796,29.400060688702848,9.444344476272475,2.3735987392869835,34.288910391616675,Moderate,cpcb,CPCB_Jaipur_1978,1,26.895247776863467,30.864855465128553,55.10375066853122,11.541792654660137
2024-01-14,Lucknow,70.8835444954765,106.32531674321476,43.472560658797875,-5.0012866166530685,0.6724226179202997,45.7231485241155,Unhealthy,cpcb,CPCB_Lucknow_5824,1,42.79532654177237,20.40027034191302,77.97756786519248,13.257397688026737
